test_id,bucket,source,target,geo_km,source_lat,source_lon,target_lat,target_lon,seed
71,short,5600926743,3269170182,0.9973,-13.5482862,-71.9254993,-13.53954,-71.9234546,42
72,short,5600926288,4427836634,1.2736,-13.5429783,-71.9134012,-13.5334799,-71.906818,42
73,short,4429131580,10810627820,0.2817,-13.5382527,-71.8763291,-13.5370153,-71.8740551,42
74,short,6860251542,6992919737,1.2729,-13.5527779,-71.9320527,-13.555113,-71.9205249,42
75,short,4427087208,5599321911,1.4591,-13.5493624,-71.9028503,-13.5368114,-71.8989133,42
76,short,3255947729,10541976795,0.8278,-13.5319339,-71.9670107,-13.5376936,-71.9718627,42
77,short,6487622067,5600851143,1.242,-13.5452361,-71.8791769,-13.554947,-71.8734995,42
78,short,30984449,965652689,0.5697,-13.5292862,-71.9655202,-13.5247629,-71.9679946,42
79,short,5600850671,1003912081,0.3751,-13.5341923,-71.9374525,-13.53279,-71.9342965,42
80,short,5600926780,5600926440,0.6345,-13.5503121,-71.9242793,-13.5456148,-71.9209471,42
81,short,4427045330,4427168057,1.302,-13.5292741,-71.8972238,-13.5389843,-71.8904939,42
82,short,5599321996,4431881885,1.2636,-13.5372364,-71.9058013,-13.546764,-71.9121718,42
83,short,4435312155,967546308,0.7032,-13.5165519,-71.9906981,-13.5111532,-71.9873109,42
84,short,3707271463,4429994177,1.1536,-13.5431634,-71.9030969,-13.5355794,-71.9103782,42
85,short,6202406384,3220955038,0.8046,-13.5023951,-72.0090348,-13.5091251,-72.0063009,42
86,short,6487307584,6483547494,1.0897,-13.5271673,-71.9064014,-13.530661,-71.896984,42
87,short,1428107847,30964749,1.1353,-13.5363865,-71.9504715,-13.5308707,-71.9416341,42
88,short,3707267860,6238178837,0.5409,-13.5406274,-71.9626105,-13.543581,-71.9586344,42
89,short,3801632978,6244752528,1.2679,-13.5161867,-71.9862295,-13.5140072,-71.9977407,42
90,short,4431773224,993167589,0.2117,-13.5253472,-71.9840198,-13.5238998,-71.9852916,42
91,short,30964494,4429131763,0.5213,-13.5446867,-71.8892317,-13.540175,-71.8905431,42
92,short,1003599507,31003160,0.843,-13.5321002,-71.9519891,-13.5245828,-71.9530016,42
93,short,4590287343,31002526,0.9616,-13.5226459,-71.9872186,-13.5291675,-71.9930594,42
94,short,10810623993,588514036,0.8828,-13.5484923,-71.8788712,-13.5449283,-71.8861689,42
95,short,6983393019,12605200989,1.0041,-13.5398719,-71.915462,-13.5361725,-71.9239353,42
96,short,3183305842,10820830085,0.7662,-13.52651,-71.9937175,-13.5273516,-72.0007514,42
97,short,967495973,4904836647,0.9784,-13.5314905,-71.9151782,-13.5283241,-71.9236216,42
98,short,13403276064,13403276178,0.2008,-13.4766317,-72.0131619,-13.4748263,-72.0131432,42
99,short,2357196324,7239243210,1.3502,-13.5461122,-71.9479495,-13.5505044,-71.9595935,42
100,short,2640512456,4437825547,1.3972,-13.5311294,-71.9455915,-13.5234852,-71.9353338,42
101,medium,3710856739,4449707928,1.9338,-13.5272462,-71.961411,-13.524486,-71.9790713,42
102,medium,4427197832,472632474,3.3059,-13.5256771,-71.9155232,-13.4996263,-71.9302573,42
103,medium,6238178840,966367416,3.3544,-13.55035,-71.9529367,-13.5201859,-71.9533287,42
104,medium,7283082871,4454367628,4.0824,-13.5655636,-71.8234688,-13.5520422,-71.858581,42
105,medium,10783596822,5391718121,4.8744,-13.5426819,-71.9937046,-13.5396332,-71.9487235,42
106,medium,6223463371,1004136870,2.1062,-13.5171977,-71.9249969,-13.5360417,-71.9230245,42
107,medium,967496287,3707265228,3.8348,-13.5298677,-71.9144709,-13.5407728,-71.9481229,42
108,medium,30962840,5599322056,4.8552,-13.5316815,-71.9549937,-13.5301993,-71.9101088,42
109,medium,995446309,30985903,2.2233,-13.5237965,-71.9698665,-13.5242717,-71.9904253,42
110,medium,2640481553,7015314237,3.9082,-13.528991,-71.9450665,-13.5495502,-71.9157448,42
111,medium,1990249629,1003599401,1.5101,-13.5381487,-71.9604209,-13.5280048,-71.9511336,42
112,medium,4052226908,10819165591,2.8513,-13.54012,-71.8838061,-13.5482895,-71.9088073,42
113,medium,3269238698,1006743537,4.3765,-13.5442557,-71.9272544,-13.5455327,-71.8867909,42
114,medium,5600851014,6228056129,4.5609,-13.5343682,-71.9651327,-13.5070531,-71.9966033,42
115,medium,3269170209,4603965589,3.0852,-13.5406073,-71.92216,-13.5341646,-71.8944014,42
116,medium,1003599481,5600926780,3.9422,-13.5273655,-71.9520769,-13.5503121,-71.9242793,42
117,medium,30985939,1007569859,3.7289,-13.5246815,-71.9857028,-13.5259469,-71.9512359,42
118,medium,6223436093,7370349858,4.3431,-13.5167841,-71.9094176,-13.5555919,-71.9139578,42
119,medium,1428107910,9491059766,3.6824,-13.5402743,-71.9538625,-13.5234338,-71.9831921,42
120,medium,31000705,5755115876,4.8667,-13.5388629,-71.9707696,-13.573533,-71.9982474,42
121,medium,10806570383,993167823,4.8282,-13.5022285,-72.0209103,-13.5251747,-71.9829977,42
122,medium,5600850604,10817707252,3.5866,-13.5173238,-71.9348343,-13.5223601,-71.9020671,42
123,medium,4437825586,7370349857,4.22,-13.5223532,-71.9284304,-13.5573331,-71.9132895,42
124,medium,5600850408,5601181050,3.2742,-13.5212274,-71.9230939,-13.5417468,-71.9448153,42
125,medium,10818869557,3707252276,3.9397,-13.530245,-72.0004589,-13.5429247,-71.96643,42
126,medium,3279451407,11066235303,1.7862,-13.5284428,-71.9254337,-13.5415235,-71.9158427,42
127,medium,4429072244,7367417021,3.2309,-13.5464669,-71.8666051,-13.5598213,-71.8400609,42
128,medium,10568740451,4437825602,3.9518,-13.5439003,-71.9544813,-13.5226076,-71.9252144,42
129,medium,1004236706,6860251549,2.0595,-13.535033,-71.9330971,-13.5534805,-71.9313922,42
130,medium,10803930551,30971075,4.6657,-13.4864964,-72.0261017,-13.5103831,-71.9906244,42
131,medium,5599365453,2090416194,2.2171,-13.5251019,-71.9243695,-13.5230505,-71.9447679,42
132,medium,31001109,31002497,1.6668,-13.5383439,-71.9816656,-13.5285633,-71.9933496,42
133,medium,3279447973,2510721606,2.0742,-13.5241024,-71.9200786,-13.529466,-71.9017025,42
134,medium,4428262084,7571909984,3.3531,-13.5520986,-71.8885521,-13.5324467,-71.9120787,42
135,medium,4429021321,5599365477,3.8358,-13.5490475,-71.8976519,-13.5267675,-71.9247404,42
136,medium,5600850642,5600979095,3.0544,-13.5163765,-71.9331733,-13.5436487,-71.9365496,42
137,medium,4435313739,3782014176,4.8757,-13.5464431,-71.9790721,-13.5422622,-71.9341751,42
138,medium,3380586258,3707269593,1.9868,-13.5242312,-71.9664715,-13.5418954,-71.963705,42
139,medium,12605494578,5599321852,2.4968,-13.5385608,-71.9074476,-13.5368235,-71.8844211,42
140,medium,10806682537,8051291636,3.7862,-13.4995614,-72.0123003,-13.5279777,-71.9930065,42
141,medium,1005841866,5599365162,2.3246,-13.5407045,-71.9083139,-13.5206727,-71.9144652,42
142,medium,30985483,1012608383,2.9719,-13.5280809,-71.9837993,-13.5060973,-71.9994325,42
143,medium,2510721606,4119436672,2.8151,-13.529466,-71.9017025,-13.5502021,-71.8867636,42
144,medium,30964107,4449707889,3.1524,-13.5292245,-71.9543088,-13.5333936,-71.9831515,42
145,medium,6242817245,30985462,2.7962,-13.5066091,-71.9937924,-13.5299563,-71.9841837,42
146,medium,2357196042,4437825607,2.9347,-13.54032,-71.9455912,-13.5224726,-71.9255936,42
147,medium,10809792023,10821036130,4.6246,-13.5419524,-71.961327,-13.5375327,-72.003864,42
148,medium,4429994195,7009651274,1.9739,-13.5374686,-71.9161919,-13.524584,-71.9287509,42
149,medium,10789760581,10568811183,4.8197,-13.587602,-71.9499132,-13.5444029,-71.9535593,42
150,medium,10550713548,4936604986,3.5755,-13.5048002,-72.0147324,-13.5281735,-71.9920211,42
151,medium,3707262662,3707242465,2.9478,-13.5431057,-71.9264472,-13.5465869,-71.9534794,42
152,medium,4454367614,4429131442,4.9518,-13.5506762,-71.860226,-13.5744997,-71.8215229,42
153,medium,3707253758,6489516900,4.4096,-13.5291288,-71.9971665,-13.5376837,-71.957338,42
154,medium,10783626377,3737958805,3.5223,-13.5357629,-72.0062093,-13.5046031,-72.0120714,42
155,medium,30985461,4205841709,2.77,-13.5294094,-71.9820099,-13.5440598,-71.9612866,42
156,medium,10565912292,8051604944,2.5741,-13.5218107,-71.9400541,-13.5442524,-71.9458954,42
157,medium,5599362815,6935742514,2.1389,-13.5208325,-71.9167588,-13.5082693,-71.9317393,42
158,medium,30985662,4437825536,4.1825,-13.5269014,-71.9751718,-13.5270373,-71.9364848,42
159,medium,8051291638,10552816000,3.5503,-13.5272703,-71.9935101,-13.4973348,-72.004931,42
160,medium,10232332678,12428174506,4.7931,-13.5219254,-71.9496504,-13.5379184,-71.9084788,42
161,medium,31003294,3707239031,4.7924,-13.5221598,-71.9486655,-13.5486685,-71.9137116,42
162,medium,12599713394,3707242459,1.9415,-13.5342511,-71.9406368,-13.5461312,-71.953798,42
163,medium,5601275799,993167846,1.6684,-13.5430358,-71.9863689,-13.5292504,-71.9802767,42
164,medium,3593540887,10552747796,3.4574,-13.5230344,-71.974419,-13.5139459,-72.0050015,42
165,medium,6089012518,30985005,3.776,-13.5292771,-72.0001102,-13.5183667,-71.9670349,42
166,medium,966366930,444056877,3.1956,-13.5182556,-71.9515376,-13.5257297,-71.9800789,42
167,medium,31001221,3220977568,3.0293,-13.5313176,-71.9881882,-13.5085149,-72.0035198,42
168,medium,3797189174,10783444932,2.1721,-13.5437094,-71.9254795,-13.5286549,-71.9382822,42
169,medium,438566223,10800577422,3.4682,-13.532955,-71.903015,-13.5430515,-71.933369,42
170,medium,3707270473,4293765284,1.9682,-13.5406051,-71.9925544,-13.5291788,-71.9786503,42
171,medium,5600925729,5600850670,2.9229,-13.5510111,-71.9161217,-13.5342484,-71.9369492,42
172,medium,6223463317,12599765506,2.9974,-13.5141018,-71.9306463,-13.5335738,-71.9498193,42
173,medium,5600925397,5600850753,4.342,-13.5439952,-71.9043072,-13.5251969,-71.9395106,42
174,medium,1005765779,10270581691,2.1638,-13.5240844,-71.9198316,-13.5057517,-71.9265421,42
175,medium,30964117,30985877,4.2325,-13.5260243,-71.9534191,-13.5234476,-71.9924785,42
176,medium,441233602,4429072220,4.5148,-13.5246819,-71.9019023,-13.5490236,-71.8684764,42
177,medium,4429994200,4427836634,2.8843,-13.5271684,-71.9326959,-13.5334799,-71.906818,42
178,medium,6189227732,30983747,3.3461,-13.5065102,-72.0153282,-13.5194178,-71.9873711,42
179,medium,6483476904,10239311971,4.736,-13.5413877,-71.8843495,-13.5235427,-71.9241266,42
180,medium,3707261189,5600850835,2.6083,-13.5434153,-71.9595259,-13.5269783,-71.9423133,42
181,medium,10571045270,12605494587,2.049,-13.5224524,-71.92333,-13.5361928,-71.9107016,42
182,medium,2015930682,30964900,3.1548,-13.5200109,-71.9864658,-13.5305528,-71.9593734,42
183,medium,10774415294,1990638503,2.6747,-13.5310882,-71.9825822,-13.5438724,-71.9616246,42
184,medium,1008097623,30985532,1.589,-13.517512,-71.9786492,-13.5313358,-71.9823726,42
185,medium,30963998,10809792013,2.2186,-13.5240635,-71.9568999,-13.5436783,-71.9606596,42
186,medium,5600851084,4431946031,3.3151,-13.5356563,-71.914199,-13.5499929,-71.8873111,42
187,medium,3705950143,4703660451,3.9005,-13.5178669,-71.9267587,-13.5280125,-71.8922221,42
188,medium,3707241414,2510721607,2.6526,-13.5502317,-71.915869,-13.5304517,-71.9021517,42
189,medium,3244051184,3707262635,4.3882,-13.5401058,-71.9181751,-13.5394166,-71.9587611,42
190,medium,10836656703,4017869132,2.54,-13.521756,-71.9190936,-13.5445616,-71.9177536,42
191,medium,3269202083,1004236637,1.7671,-13.5433636,-71.9120589,-13.5356992,-71.9263784,42
192,medium,3241267611,10577298662,1.9077,-13.5318644,-71.9144449,-13.5317981,-71.8967991,42
193,medium,6238179714,1010602058,3.8771,-13.5596107,-71.9372119,-13.5280365,-71.9219953,42
194,medium,3707281301,4428262047,1.5579,-13.5374258,-71.9514415,-13.528949,-71.9629151,42
195,medium,10839053432,437567276,2.5321,-13.5466686,-71.9020763,-13.5239644,-71.9002738,42
196,medium,3269202062,6924126903,2.0711,-13.5430659,-71.9164244,-13.5607759,-71.922357,42
197,medium,6223436100,4439307396,2.3811,-13.5166302,-71.9088037,-13.5239165,-71.9295135,42
198,medium,10826286447,4431946049,2.2799,-13.5578677,-71.9181142,-13.5490542,-71.8990714,42
199,medium,10806345277,4436928219,4.4747,-13.4865388,-72.0195953,-13.518446,-71.9943767,42
200,medium,5700455124,6206852095,4.9737,-13.5486185,-72.076433,-13.5360707,-72.0322722,42
201,long,5144343496,4431946045,6.6967,-13.5422026,-71.9620772,-13.5483915,-71.900457,42
202,long,6935791597,10817726831,6.0138,-13.5105169,-71.9210242,-13.5497338,-71.8827177,42
203,long,588520667,4427836031,7.0428,-13.503819,-72.0111905,-13.5405585,-71.9581272,42
204,long,1703367524,3269238717,7.9292,-13.507516,-71.9922321,-13.5426449,-71.9284067,42
205,long,4427043524,472606977,7.1664,-13.5271921,-71.896424,-13.5363156,-71.9620459,42
206,long,472585946,30970691,5.7833,-13.5341785,-71.905225,-13.5293862,-71.9584929,42
207,long,7437563984,5591157551,7.8944,-13.5859985,-72.1399158,-13.5436525,-72.0812965,42
208,long,7366370807,2510721567,8.1058,-13.5681787,-71.825225,-13.5441368,-71.8960155,42
209,long,3225889732,6913540164,7.3502,-13.5225401,-71.9817891,-13.5679081,-71.9323391,42
210,long,5144343497,6983462451,5.2624,-13.5426953,-71.9623505,-13.5170209,-71.9214593,42
211,long,3707279896,31003091,6.0801,-13.5476149,-71.9068061,-13.5191809,-71.954845,42
212,long,4427048421,30985595,9.1651,-13.5312004,-71.8981172,-13.5267087,-71.9827669,42
213,long,3696201789,5280865891,9.8861,-13.5131169,-71.9927444,-13.5279292,-71.9025804,42
214,long,5600850671,30985938,5.3397,-13.5341923,-71.9374525,-13.5254516,-71.9860196,42
215,long,30985461,4437825659,6.4252,-13.5294094,-71.9820099,-13.5255113,-71.9227132,42
216,long,993167783,12605494570,6.8069,-13.5189317,-71.9668558,-13.5387804,-71.9072944,42
217,long,4427197636,5599321711,6.2234,-13.519751,-71.924215,-13.5470606,-71.8739661,42
218,long,10806649842,472615560,8.863,-13.5432996,-71.8682286,-13.5215836,-71.9471097,42
219,long,8051524346,3782014181,5.7525,-13.5463238,-71.8788723,-13.5427453,-71.9319585,42
220,long,5599365079,3707266873,7.7802,-13.5159476,-71.9248484,-13.5180295,-71.996779,42
221,long,8051524332,5076262371,8.3277,-13.5504131,-71.8748625,-13.5457838,-71.9517518,42
222,long,4783900360,6935742532,5.0502,-13.5361809,-71.9662315,-13.5068222,-71.930591,42
223,long,6868159367,7365257757,6.8937,-13.526387,-71.9300479,-13.5400338,-71.9922509,42
224,long,1428480854,6192954967,9.4993,-13.5409519,-71.9316498,-13.4958759,-72.0062868,42
225,long,2640565027,8051291676,6.5795,-13.5307508,-71.9456318,-13.5017666,-71.9986875,42
226,long,13403276186,4427836050,10.2302,-13.4737624,-72.0174274,-13.5297019,-71.9423088,42
227,long,3707241363,2348403565,7.403,-13.5489621,-71.9131409,-13.4904054,-71.9457222,42
228,long,3255995208,10810831700,10.2405,-13.5320674,-71.968134,-13.5344321,-71.8734403,42
229,long,1005765779,4439369275,8.7509,-13.5240844,-71.9198316,-13.5172692,-72.0004691,42
230,long,1003912152,6851340917,5.0348,-13.534407,-71.9267574,-13.5761429,-71.9448191,42
231,long,3707238817,3737958791,11.723,-13.5475052,-71.9109581,-13.504267,-72.0098542,42
232,long,30985623,1010602026,7.2819,-13.5239855,-71.9875435,-13.5314372,-71.9206248,42
233,long,10798335416,10807002623,10.1846,-13.4840604,-71.920736,-13.548611,-71.8539054,42
234,long,2510744401,1428107913,6.7429,-13.5420686,-71.8943156,-13.540314,-71.956664,42
235,long,12599713395,10789710595,6.2551,-13.5343463,-71.9404401,-13.4815276,-71.9205337,42
236,long,2311570867,2641127449,6.2692,-13.542788,-71.8854923,-13.5297439,-71.9419101,42
237,long,4293677532,3225964578,7.0059,-13.5296766,-71.9854188,-13.5043521,-71.9260836,42
238,long,8051524345,10810580691,6.1738,-13.5448858,-71.8767844,-13.5152154,-71.9250534,42
239,long,10786436375,13403259653,6.9396,-13.5386692,-71.9926544,-13.4815539,-72.0185238,42
240,long,30970691,4428261858,5.479,-13.5293862,-71.9584929,-13.5017803,-72.0004697,42
241,long,874430499,3707250476,7.4616,-13.478011,-71.9221325,-13.5447222,-71.9146756,42
242,long,6223435121,6292018251,8.6015,-13.5191788,-71.9083016,-13.5575513,-71.9773883,42
243,long,6868159195,2851328618,7.031,-13.5225465,-71.9242675,-13.4683506,-71.9577647,42
244,long,3707257868,10810659990,8.9823,-13.5423914,-71.9499292,-13.5422088,-71.8668393,42
245,long,1991487458,10803930547,7.2067,-13.5261838,-71.9740124,-13.4876845,-72.0276332,42
246,long,3241291972,3707276164,8.7515,-13.539966,-71.9194591,-13.5307368,-71.9998531,42
247,long,5599365331,3380584087,5.2925,-13.5251553,-71.9186235,-13.5270282,-71.9675402,42
248,long,8236902203,7370349870,5.9196,-13.5480367,-71.8596301,-13.5593304,-71.9131446,42
249,long,5601181078,6553954999,9.6108,-13.5505021,-71.9541385,-13.4963652,-72.0234369,42
250,long,10821036113,9879412655,7.4153,-13.5337143,-72.0042759,-13.5935866,-71.974065,42
251,long,7367063046,1005387818,5.3873,-13.5381022,-71.9530239,-13.5446286,-71.9036433,42
252,long,967482501,6881654182,7.5113,-13.5224088,-71.9359771,-13.5426039,-71.869675,42
253,long,1012608483,10810886212,10.4514,-13.5071822,-71.9975446,-13.556277,-71.9151052,42
254,long,10563454649,5728872926,5.2936,-13.5341737,-71.9321749,-13.548269,-71.9789468,42
255,long,8236902137,5601181335,10.6173,-13.5492824,-71.8624353,-13.5437926,-71.9604886,42
256,long,5599321939,30985630,8.797,-13.5405404,-71.9032656,-13.5256473,-71.9831831,42
257,long,9463518920,5721085841,10.376,-13.517018,-71.905374,-13.5031447,-72.0002767,42
258,long,3707273030,6868308798,6.7164,-13.5446675,-71.9824957,-13.5589735,-71.922132,42
259,long,5599365460,4949700144,7.6153,-13.5243667,-71.9244352,-13.5259474,-71.9948561,42
260,long,10806744303,4112883321,6.753,-13.5585579,-71.9230472,-13.5222895,-71.9731519,42
261,long,6561309186,803941715,7.1231,-13.4856961,-72.0247764,-13.5289935,-71.9762218,42
262,long,4428261825,10568914526,7.8796,-13.5065388,-72.0027222,-13.522718,-71.9317666,42
263,long,5600926182,4293677386,7.574,-13.5579465,-71.9226031,-13.5310512,-71.9869734,42
264,long,3269164740,30964382,5.455,-13.5425386,-71.9219982,-13.5216182,-71.9676389,42
265,long,10803393946,8236902197,8.0259,-13.5544959,-71.9331086,-13.5478893,-71.8591744,42
266,long,1005765400,30964385,6.0755,-13.5195547,-71.9135617,-13.5227291,-71.9696629,42
267,long,5599362817,3442283301,5.798,-13.5219686,-71.9170129,-13.5202927,-71.9706143,42
268,long,4436520981,5600926281,8.8548,-13.5222971,-71.9926075,-13.5431935,-71.9135712,42
269,long,5357856520,10806586643,8.6373,-13.5492173,-71.9789015,-13.5188975,-71.9053441,42
270,long,4048922414,10543779680,7.0939,-13.5391523,-71.906916,-13.5124049,-71.966487,42
271,long,5601275773,5599321728,11.3545,-13.5412582,-71.9816577,-13.5473075,-71.8768081,42
272,long,10819210142,4427197748,9.0913,-13.536124,-72.0016846,-13.5206134,-71.9191181,42
273,long,5600851592,3400651530,9.0778,-13.5568218,-71.8941547,-13.526611,-71.9721661,42
274,long,5600926711,6881692890,5.778,-13.5462085,-71.9261892,-13.5428564,-71.8728511,42
275,long,3224375169,5599321936,7.3935,-13.5179036,-71.9673957,-13.54062,-71.9031216,42
276,long,10783592430,6913609810,7.1194,-13.5388881,-71.993482,-13.5694227,-71.9355933,42
277,long,4048922417,4746311215,9.1562,-13.540143,-71.8980971,-13.529256,-71.9820493,42
278,long,5600924043,3707273910,10.253,-13.5548132,-71.8955326,-13.5402507,-71.9891888,42
279,long,6209013616,3707247076,9.7066,-13.5165517,-72.0016942,-13.5239877,-71.9122392,42
280,long,7437811486,10820823990,10.3696,-13.6032279,-72.0668709,-13.5332208,-72.0034924,42
281,long,31001067,2510721602,9.0882,-13.5332444,-71.9852495,-13.5296535,-71.9012651,42
282,long,5600850736,6310355599,7.7556,-13.5255666,-71.9356511,-13.5456055,-71.8669354,42
283,long,10810627822,966367477,8.7961,-13.5373077,-71.8746,-13.5207568,-71.9541623,42
284,long,31003166,4427043522,5.9322,-13.5236202,-71.9521787,-13.5266684,-71.8973968,42
285,long,3707265228,588513716,6.7453,-13.5407728,-71.9481229,-13.5472659,-71.8860845,42
286,long,10818869558,5600850389,7.8942,-13.530199,-72.0010736,-13.5280197,-71.9280877,42
